Image_name,Label
test0202.jpg,Political
test0203.jpg,NonPolitical
test0204.jpg,Political
test0205.jpg,NonPolitical
test0206.jpg,NonPolitical
test0207.jpg,Political
test0208.jpg,NonPolitical
test0209.jpg,Political
test0210.jpg,Political
test0211.jpg,Political
test0212.jpg,Political
test0213.jpg,Political
test0214.jpg,NonPolitical
test0215.jpg,Political
test0216.jpg,NonPolitical
test0217.jpg,Political
test0218.jpg,NonPolitical
test0219.jpg,NonPolitical
test0220.jpg,Political
test0221.jpg,NonPolitical
test0222.jpg,Political
test0223.jpg,NonPolitical
test0224.jpg,NonPolitical
test0225.jpg,NonPolitical
test0226.jpg,Political
test0227.jpg,Political
test0228.jpg,NonPolitical
test0229.jpg,NonPolitical
test0230.jpg,Political
test0231.jpg,NonPolitical
test0232.jpg,Political
test0233.jpg,Political
test0234.jpg,NonPolitical
test0235.jpg,Political
test0236.jpg,NonPolitical
test0237.jpg,Political
test0238.jpg,Political
test0239.jpg,NonPolitical
test0240.jpg,NonPolitical
test0241.jpg,Political
test0242.jpg,Political
test0243.jpg,NonPolitical
test0244.jpg,Political
test0245.jpg,Political
test0246.jpg,Political
test0247.jpg,Political
test0248.jpg,NonPolitical
test0249.jpg,Political
test0250.jpg,NonPolitical
test0251.jpg,Political
test0252.jpg,Political
test0253.jpg,NonPolitical
test0254.jpg,NonPolitical
test0255.jpg,NonPolitical
test0256.jpg,Political
test0257.jpg,Political
test0258.jpg,NonPolitical
test0259.jpg,Political
test0260.jpg,NonPolitical
test0261.jpg,NonPolitical
test0262.jpg,NonPolitical
test0263.jpg,NonPolitical
test0264.jpg,Political
test0265.jpg,Political
test0266.jpg,Political
test0267.jpg,NonPolitical
test0268.jpg,Political
test0269.jpg,Political
test0270.jpg,Political
test0271.jpg,NonPolitical
test0272.jpg,NonPolitical
test0273.jpg,Political
test0274.jpg,Political
test0275.jpg,Political
test0276.jpg,NonPolitical
test0277.jpg,NonPolitical
test0278.jpg,Political
test0279.jpg,Political
test0280.jpg,Political
test0281.jpg,Political
test0282.jpg,Political
test0283.jpg,NonPolitical
test0284.jpg,NonPolitical
test0285.jpg,NonPolitical
test0286.jpg,Political
test0287.jpg,NonPolitical
test0288.jpg,Political
test0289.jpg,NonPolitical
test0290.jpg,Political
test0291.jpg,NonPolitical
test0292.jpg,Political
test0293.jpg,Political
test0294.jpg,NonPolitical
test0295.jpg,Political
test0296.jpg,NonPolitical
test0297.jpg,Political
test0298.jpg,NonPolitical
test0299.jpg,Political
test0300.jpg,NonPolitical
test0301.jpg,NonPolitical
test0302.jpg,Political
test0303.jpg,NonPolitical
test0304.jpg,Political
test0305.jpg,Political
test0306.jpg,NonPolitical
test0307.jpg,Political
test0308.jpg,NonPolitical
test0309.jpg,Political
test0310.jpg,NonPolitical
test0311.jpg,NonPolitical
test0312.jpg,NonPolitical
test0313.jpg,Political
test0314.jpg,NonPolitical
test0315.jpg,NonPolitical
test0316.jpg,NonPolitical
test0317.jpg,Political
test0318.jpg,NonPolitical
test0319.jpg,NonPolitical
test0320.jpg,Political
test0321.jpg,Political
test0322.jpg,NonPolitical
test0323.jpg,Political
test0324.jpg,Political
test0325.jpg,NonPolitical
test0326.jpg,NonPolitical
test0327.jpg,Political
test0328.jpg,NonPolitical
test0329.jpg,Political
test0330.jpg,NonPolitical
